,painting index,img src,painting title,season,episode,num colors,youtube src,colors,color hex,black gesso,bright red,burnt umber,cadmium yellow,dark sienna,indian red,indian yellow,liquid black,liquid clear,midnight black,phthalo blue,phthalo green,prussian blue,sap green,titanium white,van dyke brown,yellow ochre,alizarin crimson
1,282,https://www.twoinchbrush.com/images/painting282.png,a walk in the woods,1,1,8,https://www.youtube.com/embed/oh5p5f5 -7a,"[alizarin crimson, bright red, cadmium yellow, phthalo green, prussian blue, sap green, titanium white, van dyke brown]","[#4e1500, #db0000, #ffec00, #102e3c, #021e44, #0a3410, #ffffff, #221b15]",0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
3,284,https://www.twoinchbrush.com/images/painting284.png,ebony sunset,1,3,9,https://www.youtube.com/embed/uozir7povco,"[alizarin crimson, black gesso, bright red, cadmium yellow, phthalo green, prussian blue, sap green, titanium white, van dyke brown]","[#4e1500, #000000, #db0000, #ffec00, #102e3c, #021e44, #0a3410, #ffffff, #221b15]",1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
4,285,https://www.twoinchbrush.com/images/painting285.png,winter mist,1,4,3,https://www.youtube.com/embed/0pwoixrikn4,"[prussian blue, titanium white, van dyke brown]","[#021e44, #ffffff, #221b15]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
6,287,https://www.twoinchbrush.com/images/painting287.png,winter moon,1,6,4,https://www.youtube.com/embed/loazruzx1wi,"[black gesso, prussian blue, titanium white, van dyke brown]","[#000000, #021e44, #ffffff, #221b15]",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
12,293,https://www.twoinchbrush.com/images/painting293.png,snow fall,1,12,4,https://www.youtube.com/embed/4e35-8x y04,"[alizarin crimson, prussian blue, titanium white, van dyke brown]","[#4e1500, #021e44, #ffffff, #221b15]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
14,269,https://www.twoinchbrush.com/images/painting269.png,meadow lake,2,1,12,https://www.youtube.com/embed/garwowi0qxi,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
16,271,https://www.twoinchbrush.com/images/painting271.png,ebony sea,2,3,13,https://www.youtube.com/embed/aojsknzo3i8,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
18,273,https://www.twoinchbrush.com/images/painting273.png,autumn splendor,2,5,11,https://www.youtube.com/embed/rttww5gd79i,"[alizarin crimson, bright red, burnt umber, cadmium yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
22,277,https://www.twoinchbrush.com/images/painting277.png,black and white seascape,2,9,12,https://www.youtube.com/embed/pmdypre0puo,"[alizarin crimson, black gesso, bright red, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
24,279,https://www.twoinchbrush.com/images/painting279.png,black waterfall,2,11,12,https://www.youtube.com/embed/gzsqjyqupzq,"[alizarin crimson, black gesso, burnt umber, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #8a3324, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
30,259,https://www.twoinchbrush.com/images/painting259.png,winter night,3,4,7,https://www.youtube.com/embed/8ysfknywhae,"[alizarin crimson, bright red, cadmium yellow, liquid black, phthalo green, titanium white, van dyke brown]","[#4e1500, #db0000, #ffec00, #000000, #102e3c, #ffffff, #221b15]",0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1
31,260,https://www.twoinchbrush.com/images/painting260.png,distant hills,3,5,7,https://www.youtube.com/embed/8zge88tvwje,"[alizarin crimson, burnt umber, cadmium yellow, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #8a3324, #ffec00, #0a3410, #ffffff, #221b15, #c79b00]",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
32,261,https://www.twoinchbrush.com/images/painting261.png,covered bridge,3,6,10,https://www.youtube.com/embed/ohsm8kle7js,"[alizarin crimson, bright red, burnt umber, cadmium yellow, midnight black, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #000000, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
33,262,https://www.twoinchbrush.com/images/painting262.png,quiet inlet,3,7,10,https://www.youtube.com/embed/9n5iwkzyiyu,"[alizarin crimson, burnt umber, cadmium yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #8a3324, #ffec00, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
34,263,https://www.twoinchbrush.com/images/painting263.png,night light,3,8,9,https://www.youtube.com/embed/l141y0x8om0,"[alizarin crimson, black gesso, burnt umber, cadmium yellow, phthalo green, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #8a3324, #ffec00, #102e3c, #0a3410, #ffffff, #221b15, #c79b00]",1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
35,264,https://www.twoinchbrush.com/images/painting264.png,the old mill,3,9,10,https://www.youtube.com/embed/ofkfuj9edns,"[alizarin crimson, bright red, burnt umber, cadmium yellow, phthalo blue, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #0c0040, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
36,265,https://www.twoinchbrush.com/images/painting265.png,campfire,3,10,8,https://www.youtube.com/embed/l5bxki0-peg,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, indian yellow, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #ffb800, #221b15, #c79b00]",1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
39,268,https://www.twoinchbrush.com/images/painting268.png,peaceful waters,3,13,9,https://www.youtube.com/embed/z0vtjrlqxcq,"[alizarin crimson, cadmium yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #ffec00, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
40,243,https://www.twoinchbrush.com/images/painting243.png,purple splendor,4,1,4,https://www.youtube.com/embed/hp4gfmgsnve,"[alizarin crimson, phthalo blue, titanium white, van dyke brown]","[#4e1500, #0c0040, #ffffff, #221b15]",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
41,244,https://www.twoinchbrush.com/images/painting244.png,tranquil valley,4,2,10,https://www.youtube.com/embed/pbchoowwczs,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
43,246,https://www.twoinchbrush.com/images/painting246.png,winter sawscape,4,4,7,https://www.youtube.com/embed/lmkawkronme,"[black gesso, bright red, burnt umber, cadmium yellow, midnight black, prussian blue, titanium white]","[#000000, #db0000, #8a3324, #ffec00, #000000, #021e44, #ffffff]",1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
44,247,https://www.twoinchbrush.com/images/painting247.png,evening seascape,4,5,10,https://www.youtube.com/embed/y5k4gxw -yi,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, phthalo blue, phthalo green, prussian blue, titanium white, van dyke brown]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #0c0040, #102e3c, #021e44, #ffffff, #221b15]",1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1
45,248,https://www.twoinchbrush.com/images/painting248.png,warm summer day,4,6,11,https://www.youtube.com/embed/gbn9aiw3ao4,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
46,249,https://www.twoinchbrush.com/images/painting249.png,cabin in the woods,4,7,11,https://www.youtube.com/embed/81qkellpa70,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, phthalo green, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #102e3c, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
47,250,https://www.twoinchbrush.com/images/painting250.png,wetlands,4,8,10,https://www.youtube.com/embed/2fpvyganpwm,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
50,253,https://www.twoinchbrush.com/images/painting253.png,northwest majesty,4,11,10,https://www.youtube.com/embed/9du6bunvd g,"[alizarin crimson, bright red, burnt umber, cadmium yellow, indian yellow, liquid black, prussian blue, sap green, titanium white, van dyke brown]","[#4e1500, #db0000, #8a3324, #ffec00, #ffb800, #000000, #021e44, #0a3410, #ffffff, #221b15]",0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1
52,255,https://www.twoinchbrush.com/images/painting255.png,mountain challenge,4,13,10,https://www.youtube.com/embed/o2cjla wgik,"[alizarin crimson, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
54,231,https://www.twoinchbrush.com/images/painting231.png,twilight meadow,5,2,12,https://www.youtube.com/embed/6evqnloo7bw,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, phthalo green, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #102e3c, #0a3410, #ffffff, #221b15, #c79b00]",1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
55,232,https://www.twoinchbrush.com/images/painting232.png,mountain blossoms,5,3,5,https://www.youtube.com/embed/uvhhstjajzc,"[alizarin crimson, liquid black, phthalo blue, phthalo green, titanium white]","[#4e1500, #000000, #0c0040, #102e3c, #ffffff]",0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1
56,233,https://www.twoinchbrush.com/images/painting233.png,winter stillness,5,4,7,https://www.youtube.com/embed/qg9c1sqdrko,"[alizarin crimson, burnt umber, indian yellow, phthalo blue, sap green, titanium white, van dyke brown]","[#4e1500, #8a3324, #ffb800, #0c0040, #0a3410, #ffffff, #221b15]",0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1
58,235,https://www.twoinchbrush.com/images/painting235.png,ocean sunrise,5,6,6,https://www.youtube.com/embed/u0bz6tnuk1q,"[alizarin crimson, indian yellow, liquid black, prussian blue, titanium white, van dyke brown]","[#4e1500, #ffb800, #000000, #021e44, #ffffff, #221b15]",0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1
60,237,https://www.twoinchbrush.com/images/painting237.png,arizona splendor,5,8,9,https://www.youtube.com/embed/spfwch2616s,"[alizarin crimson, burnt umber, cadmium yellow, indian yellow, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #8a3324, #ffec00, #ffb800, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
61,238,https://www.twoinchbrush.com/images/painting238.png,anatomy of a wave,5,9,6,https://www.youtube.com/embed/dfqlu6eqrbo,"[alizarin crimson, cadmium yellow, liquid clear, phthalo blue, phthalo green, titanium white]","[#4e1500, #ffec00, #ffffff, #0c0040, #102e3c, #ffffff]",0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1
62,239,https://www.twoinchbrush.com/images/painting239.png,the windmill,5,10,11,https://www.youtube.com/embed/xj8xstskbuk,"[alizarin crimson, black gesso, bright red, burnt umber, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
63,240,https://www.twoinchbrush.com/images/painting240.png,autumn glory,5,11,8,https://www.youtube.com/embed/ytzlm t0rmy,"[alizarin crimson, burnt umber, cadmium yellow, indian yellow, prussian blue, sap green, titanium white, van dyke brown]","[#4e1500, #8a3324, #ffec00, #ffb800, #021e44, #0a3410, #ffffff, #221b15]",0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1
64,241,https://www.twoinchbrush.com/images/painting241.png,indian girl,5,12,5,https://www.youtube.com/embed/2uxmx8kjs8i,"[bright red, burnt umber, indian yellow, prussian blue, titanium white]","[#db0000, #8a3324, #ffb800, #021e44, #ffffff]",0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
66,217,https://www.twoinchbrush.com/images/painting217.png,blue river,6,1,12,https://www.youtube.com/embed/lyguyab78oy,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
71,222,https://www.twoinchbrush.com/images/painting222.png,snow trail,6,6,8,https://www.youtube.com/embed/n9esfftwzne,"[alizarin crimson, burnt umber, cadmium yellow, phthalo blue, phthalo green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #8a3324, #ffec00, #0c0040, #102e3c, #ffffff, #221b15, #c79b00]",0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1
73,224,https://www.twoinchbrush.com/images/painting224.png,horizons west,6,8,7,https://www.youtube.com/embed/m6um-rn2d6s,"[alizarin crimson, bright red, cadmium yellow, indian yellow, prussian blue, titanium white, van dyke brown]","[#4e1500, #db0000, #ffec00, #ffb800, #021e44, #ffffff, #221b15]",0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1
77,228,https://www.twoinchbrush.com/images/painting228.png,marshlands,6,12,11,https://www.youtube.com/embed/ugiwi8uizpg,"[alizarin crimson, black gesso, bright red, burnt umber, cadmium yellow, indian yellow, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #8a3324, #ffec00, #ffb800, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1
79,203,https://www.twoinchbrush.com/images/painting203.png,winter cabin,7,1,6,https://www.youtube.com/embed/kdlhv6cei gw,"[bright red, dark sienna, prussian blue, titanium white, van dyke brown, yellow ochre]","[#db0000, #5f2e1f, #021e44, #ffffff, #221b15, #c79b00]",0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0
80,204,https://www.twoinchbrush.com/images/painting204.png,secluded lake,7,2,12,https://www.youtube.com/embed/2oxsjcfvpou,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, midnight black, phthalo blue, phthalo green, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #0c0040, #102e3c, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
81,205,https://www.twoinchbrush.com/images/painting205.png,evergreens at sunset,7,3,7,https://www.youtube.com/embed/yqpey3hygo8,"[alizarin crimson, bright red, cadmium yellow, indian yellow, midnight black, sap green, titanium white]","[#4e1500, #db0000, #ffec00, #ffb800, #000000, #0a3410, #ffffff]",0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1
83,208,https://www.twoinchbrush.com/images/painting208.png,portrait of sally,7,5,8,https://www.youtube.com/embed/mhjb0ibnud4,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, phthalo blue, titanium white, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #0c0040, #ffffff, #c79b00]",0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1
84,209,https://www.twoinchbrush.com/images/painting209.png,misty waterfall,7,6,11,https://www.youtube.com/embed/530 cvmexii,"[alizarin crimson, bright red, dark sienna, indian yellow, midnight black, phthalo blue, phthalo green, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #5f2e1f, #ffb800, #000000, #0c0040, #102e3c, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1
85,210,https://www.twoinchbrush.com/images/painting210.png,barn at sunset,7,7,10,https://www.youtube.com/embed/wt6n0k2zgna,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, midnight black, phthalo blue, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #0c0040, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
86,211,https://www.twoinchbrush.com/images/painting211.png,mountain splendor,7,8,11,https://www.youtube.com/embed/ghogzmppuse,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, midnight black, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
87,212,https://www.twoinchbrush.com/images/painting212.png,lake by mountain,7,9,11,https://www.youtube.com/embed/yaiyirlcq7o,"[alizarin crimson, bright red, cadmium yellow, indian yellow, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #ffb800, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
88,213,https://www.twoinchbrush.com/images/painting213.png,mountain glory,7,10,11,https://www.youtube.com/embed/0m9pwlhrr2c,"[bright red, cadmium yellow, dark sienna, indian yellow, midnight black, phthalo blue, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#db0000, #ffec00, #5f2e1f, #ffb800, #000000, #0c0040, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0
89,214,https://www.twoinchbrush.com/images/painting214.png,grey winter,7,11,3,https://www.youtube.com/embed/ss-hnygduak,"[alizarin crimson, midnight black, titanium white]","[#4e1500, #000000, #ffffff]",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
90,215,https://www.twoinchbrush.com/images/painting215.png,dock scene,7,12,9,https://www.youtube.com/embed/4kyxkqlzyqm,"[bright red, cadmium yellow, dark sienna, midnight black, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#db0000, #ffec00, #5f2e1f, #000000, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0
91,216,https://www.twoinchbrush.com/images/painting216.png,dark waterfall,7,13,11,https://www.youtube.com/embed/vqmbl00ezqw,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, liquid black, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1
92,190,https://www.twoinchbrush.com/images/painting190.png,misty rolling hills,8,1,10,https://www.youtube.com/embed/cc5ozepvkgi,"[alizarin crimson, bright red, cadmium yellow, indian yellow, midnight black, phthalo blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #ffb800, #000000, #0c0040, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1
99,197,https://www.twoinchbrush.com/images/painting197.png,foot of the mountain,8,8,13,https://www.youtube.com/embed/ciubuc itbc,"[alizarin crimson, bright red, cadmium yellow, dark sienna, indian yellow, midnight black, phthalo blue, phthalo green, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #0c0040, #102e3c, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
101,199,https://www.twoinchbrush.com/images/painting199.png,cactus at sunset,8,10,10,https://www.youtube.com/embed/xbqd3qhku24,"[alizarin crimson, black gesso, bright red, cadmium yellow, dark sienna, indian yellow, midnight black, titanium white, van dyke brown, yellow ochre]","[#4e1500, #000000, #db0000, #ffec00, #5f2e1f, #ffb800, #000000, #ffffff, #221b15, #c79b00]",1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1
102,200,https://www.twoinchbrush.com/images/painting200.png,mountain range,8,11,10,https://www.youtube.com/embed/v l6olf3yhi,"[alizarin crimson, bright red, cadmium yellow, indian yellow, phthalo blue, prussian blue, sap green, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #ffb800, #0c0040, #021e44, #0a3410, #ffffff, #221b15, #c79b00]",0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
104,202,https://www.twoinchbrush.com/images/painting202.png,northern lights,8,13,9,https://www.youtube.com/embed/vgbmonxc9cs,"[alizarin crimson, black gesso, bright red, dark sienna, midnight black, phthalo blue, phthalo green, titanium white, van dyke brown]","[#4e1500, #000000, #db0000, #5f2e1f, #000000, #0c0040, #102e3c, #ffffff, #221b15]",1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
105,177,https://www.twoinchbrush.com/images/painting177.png,winter evergreens,9,1,9,https://www.youtube.com/embed/o6l5ypt9ceu,"[alizarin crimson, bright red, dark sienna, midnight black, phthalo blue, prussian blue, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #5f2e1f, #000000, #0c0040, #021e44, #ffffff, #221b15, #c79b00]",0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1
106,178,https://www.twoinchbrush.com/images/painting178.png,surf's up,9,2,11,https://www.youtube.com/embed/zkxfvyyobpq,"[alizarin crimson, bright red, cadmium yellow, dark sienna, liquid clear, midnight black, phthalo blue, prussian blue, titanium white, van dyke brown, yellow ochre]","[#4e1500, #db0000, #ffec00, #5f2e1f, #ffffff, #000000, #0c0040, #021e44, #ffffff, #221b15, #c79b00]",0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1
