title,air date,description
a walk in the woods,1983-01-11,
mount mckinley,1983-01-11,
ebony sunset,1983-01-18,
winter mist,1983-01-25,
quiet stream,1983-02-01,
winter moon,1983-02-08,
autumn mountains,1983-02-15,
peaceful valley,1983-02-22,
seascape,1983-03-01,
mountain lake,1983-03-08,
winter glow,1983-03-15,
snowfall,1983-03-22,
final reflections,1983-03-29,
meadow lake,1983-08-31,
winter sun,1983-09-07,
ebony sea,1983-09-14,
shades of gray,1983-09-21,
autumn splendor,1983-09-28,
black river,1983-10-05,
brown mountain,1983-10-12,
reflections,1983-10-19,
black & white seascape,1983-10-26,
lazy river,1983-11-02,
black waterfall,1983-11-09,
mountain waterfall,1983-11-16,
final grace,1983-11-23,
mountain retreat,1984-01-04,
blue moon,1984-01-11,
bubbling stream,1984-01-18,
winter night,1984-01-25,
distant hills,1984-02-01,
covered bridge,1984-02-08,
quiet inlet,1984-02-15,
night light,1984-02-22,
the old mill,1984-03-01,
campfire,1984-03-08,
rustic barn,1984-03-15,
hidden lake,1984-03-22,
peaceful waters,1984-03-29,
purple splendor,1984-09-05,
tranquil valley,1984-09-12,
majestic mountains,1984-09-19,
winter sawscape,1984-09-26,
evening seascape,1984-10-03,
warm summer day,1984-10-10,
cabin in the woods,1984-10-17,
wetlands,1984-10-24,
cool waters,1984-10-31,
quiet woods,1984-11-07,
northwest majesty,1984-11-14,
autumn days,1984-11-21,
mountain challenge,1984-11-28,
twilight meadow,1985-01-09,
mountain blossoms,1985-01-16,
winter stillness,1985-01-23,
quiet pond,1985-01-30,
bubbling brook,1985-02-13,
arizona splendor,1985-02-20,
the windmill,1985-03-06,
autumn glory,1985-03-13,
indian girl,1985-03-20,
meadow stream,1985-03-27,
blue river,1985-05-01,
nature's edge,1985-05-08,
morning mist,1985-05-15,
whispering stream,1985-05-22,
secluded forest,1985-05-29,
snow trail,1985-06-05,
arctic beauty,1985-06-12,
horizons west,1985-06-19,
high chateau,1985-06-26,
country life,1985-07-02,
western expanse,1985-07-09,
marshlands,1985-07-16,
blaze of color,1985-07-23,
winter cabin,1985-10-02,
secluded lake,1985-10-09,
evergreen at sunset,1985-10-16,
mountain cabin,1985-10-23,
portrait of sally,1985-10-30,
misty waterfall,1985-11-06,
barn at sunset,1985-11-13,
mountain splendor,1985-11-20,
lake by mountain,1985-11-27,
mountain glory,1985-12-06,
grey winter,1985-12-13,
dock scene,1985-12-20,
dark waterfall,1985-12-27,
misty rolling hills,1986-01-02,
lakeside cabin,1986-01-09,
warm winter day,1986-01-16,
waterside way,1986-01-23,
hunter's haven,1986-01-30,
bubbling mountain brook,1986-02-06,
winter hideaway,1986-02-13,
foot of the mountain,1986-02-20,
majestic pine,1986-02-27,
cactus at sunset,1986-03-06,
mountain range,1986-03-13,
lonely retreat,1986-03-20,
northern lights,1986-03-27,
winter evergreens,1986-04-30,
surf's up,1986-05-07,
red sunset,1986-05-14,
meadow road,1986-05-21,
winter oval,1986-05-28,
secluded beach,1986-06-04,
forest hills,1986-06-11,
little house by the road,1986-06-18,
mountain pass,1986-06-25,
country charm,1986-07-02,
nature's paradise,1986-07-09,
mountain by the sea,1986-07-16,
mountain hideaway,1986-07-23,
towering peaks,1986-09-03,
cabin at sunset,1986-09-10,
twin falls,1986-09-17,
secluded bridge,1986-09-24,
ocean breeze,1986-10-01,
autumn woods,1986-10-08,
winter solitude,1986-10-15,
golden sunset,1986-10-22,
mountain oval,1986-10-29,
ocean sunset,1986-11-05,
triple view,1986-11-12,
winter frost,1986-11-19,
mountain stream,1986-12-31,
country cabin,1987-01-07,
daisy delight,1987-01-14,
hidden stream,1987-01-21,
towering glacier,1987-01-28,
oval barn,1987-02-04,
lakeside path,1987-02-11,
sunset oval,1987-02-18,
winter barn,1987-02-25,
sunset over the waves,1987-03-04,
golden glow,1987-03-11,
roadside barn,1987-03-18,
happy accident,1987-03-25,
golden knoll,1987-04-29,
mountain reflections,1987-05-06,
secluded mountain,1987-05-13,
bright autumn trees,1987-05-20,
black seascape,1987-05-27,
steep mountains,1987-06-03,
quiet mountain river,1987-06-10,
evening waterfall,1987-06-17,
tropical seascape,1987-06-24,
mountain at sunset,1987-07-01,
soft mountain glow,1987-07-08,
mountain in an oval,1987-07-15,
winter mountain,1987-07-22,
rolling hills,1987-09-02,
frozen solitude,1987-09-09,
meadow brook,1987-09-16,
evening sunset,1987-09-23,
mountain view,1987-09-30,
hidden creek,1987-10-07,
peaceful haven,1987-10-14,
mountain exhibition,1987-10-21,
emerald waters,1987-10-28,
mountain summit,1987-11-04,
cabin hideaway,1987-11-11,
oval essence,1987-11-18,
lost lake,1987-11-25,
distant mountains,1987-12-30,
meadow brook surprise,1988-01-06,
mountain moonlight oval,1988-01-13,
snowy solitude,1988-01-20,
mountain river,1988-01-27,
graceful mountains,1988-02-03,
windy waves,1988-02-10,
on a clear day,1988-02-17,
riverside escape oval,1988-02-24,
surprising falls,1988-03-02,
shadow pond,1988-03-09,
misty forest,1988-03-16,
natural wonder,1988-03-23,
splendor of winter,1988-04-27,
colors of nature,1988-05-04,
grandpa's barn,1988-05-11,
peaceful reflections,1988-05-18,
hidden winter moon oval,1988-05-25,
waves of wonder,1988-06-01,
cabin by the pond,1988-06-08,
fall stream,1988-06-15,
christmas eve snow,1988-06-22,
forest dawn oval,1988-06-29,
pathway to autumn,1988-07-06,
deep forest lake,1988-07-13,
peaks of majesty,1988-07-20,
two seasons,1988-08-17,
nestled cabin,1988-08-24,
wintertime discovery,1988-08-31,
mountain mirage,1988-09-07,
double oval fantasy,1988-09-14,
contemplative lady,1988-09-21,
deep woods,1988-09-28,
high tide,1988-10-05,
barn in snow oval,1988-10-12,
that time of year,1988-10-19,
mighty mountain lake,1988-11-02,
wooded stream oval,1988-11-09,
golden mist oval,1989-01-04,
old place home,1989-01-11,
soothing vista,1989-01-18,
stormy seas,1989-01-25,
country time,1989-02-01,
a mild winter's day,1989-02-08,
spectacular waterfall,1989-02-15,
view from the park,1989-02-22,
lake view,1989-03-01,
old country mill,1989-03-08,
morning walk,1989-03-15,
nature's splendor,1989-03-22,
mountain beauty,1989-03-29,
half oval vignette,1989-07-05,
absolutely autumn,1989-07-12,
mountain seclusion,1989-07-19,
crimson oval,1989-07-26,
autumn exhibition,1989-08-02,
majestic peaks,1989-08-09,
golden morning mist,1989-08-16,
winter lace,1989-08-23,
seascape fantasy,1989-08-30,
double oval stream,1989-09-06,
enchanted forest,1989-09-13,
southwest serenity,1989-09-20,
rippling waters,1989-09-27,
snowfall magic,1990-01-03,
quiet mountain lake,1990-01-10,
final embers of sunlight,1990-01-17,
snowy morn,1990-01-24,
camper's haven,1990-01-31,
waterfall in the woods,1990-02-07,
covered bridge oval,1990-02-14,
scenic seclusion,1990-02-21,
ebb tide,1990-02-28,
after the rain,1990-03-07,
winter elegance,1990-03-14,
evening's peace,1990-03-21,
valley of tranquility,1990-03-28,
mystic mountain,1990-04-04,
new day's dawn,1990-04-11,
pastel winter,1990-04-18,
hazy day,1990-04-25,
divine elegance,1990-05-02,
cliffside,1990-05-09,
autumn fantasy,1990-05-16,
old oak tree,1990-05-23,
winter paradise,1990-05-30,
days gone by,1990-06-06,
change of seasons,1990-06-13,
hidden delight,1990-06-20,
double take,1990-06-27,
valley view,1990-09-05,
tranquil dawn,1990-09-12,
royal majesty,1990-09-19,
serenity,1990-09-26,
cabin at trial's end,1990-10-03,
mountain rhapsody,1990-10-10,
wilderness cabin,1990-10-17,
by the sea,1990-10-24,
indian summer,1990-10-31,
blue winter,1990-11-07,
desert glow,1990-11-14,
lone mountain,1990-11-21,
florida's glory,1990-11-28,
autumn images,1991-01-01,
hint of springtime,1991-01-08,
around the bend,1991-01-15,
countryside oval,1991-01-22,
russet winter,1991-01-29,
purple haze,1991-02-05,
dimensions,1991-02-12,
deep wilderness home,1991-02-19,
haven in the valley,1991-02-26,
wintertime blues,1991-03-05,
pastel seascape,1991-03-12,
country creek,1991-03-19,
silent forest,1991-03-26,
frosty winter morn,1991-09-03,
forest edge,1991-09-10,
mountain ridge lake,1991-09-17,
reflections of gold,1991-09-24,
quiet cove,1991-10-01,
river's peace,1991-10-08,
at dawn's light,1991-10-15,
valley waterfall,1991-10-22,
toward day's end,1991-10-29,
falls in the glen,1991-11-05,
frozen beauty in vignette,1991-11-12,
crimson tide,1991-11-19,
winter bliss,1991-11-26,
grey mountain,1992-01-07,
wayside pond,1992-01-14,
teton winter,1992-01-21,
little home in the meadow,1992-01-28,
pretty autumn day,1992-02-04,
mirrored images,1992-02-11,
back-country path,1992-02-18,
graceful waterfall,1992-02-25,
icy lake,1992-03-03,
rowboat on the beach,1992-03-10,
portrait of winter,1992-03-17,
footbridge,1992-03-24,
snowbound cabin,1992-03-31,
hide-a-way cove,1992-08-25,
enchanted falls oval,1992-09-01,
not quite spring,1992-09-08,
splashes of autumn,1992-09-15,
summer in the mountains,1992-09-22,
oriental falls,1992-09-29,
autumn palette,1992-10-06,
cypress swamp,1992-10-13,
downstream view,1992-10-20,
just before the storm,1992-10-27,
fisherman's paradise,1992-11-03,
desert hues,1992-11-10,
the property line,1992-11-17,
in the stillness of morning,1992-12-01,
delightful meadow home,1992-12-08,
first snow,1992-12-15,
lake in the valley,1992-12-22,
a trace of spring,1992-12-29,
an arctic winter day,1993-01-05,
snow birch,1993-01-12,
early autumn,1993-01-19,
tranquil wooded stream,1993-01-26,
purple mountain range,1993-02-02,
storm's a comin',1993-02-09,
sunset aglow,1993-02-16,
evening at the falls,1993-02-23,
twilight beauty,1993-03-02,
angler's haven,1993-03-09,
rustic winter woods,1993-03-16,
wilderness falls,1993-03-23,
winter at the farm,1993-03-30,
daisies at dawn,1993-04-06,
a spectacular view,1993-04-13,
daybreak,1993-04-20,
island paradise,1993-04-27,
sunlight in the shadows,1993-05-04,
splendor of a snowy winter,1993-05-11,
forest river,1993-05-18,
golden glow of morning,1993-05-20,
fisherman's trail,1993-05-25,"after painting the canvas to resemble wood, ross paints a landscape with the titular trail, plus mountains, trees, water, and shrubbery, but no sky."
a warm winter,1993-06-01,
under pastel skies,1993-06-08,
golden rays of sunlight,1993-06-15,
the magic of fall,1993-06-22,
glacier lake,1993-06-29,
the old weathered barn,1993-07-06,
deep forest falls,1993-07-13,
winter's grace,1993-07-20,
splendor of autumn,1993-07-27,
tranquil seas,1993-08-03,
mountain serenity,1993-08-10,
home before nightfall,1993-08-17,
island in the wilderness,1993-08-24,
autumn oval,1993-08-31,
seasonal progression,1993-09-07,
light at the summit,1993-09-14,
countryside barn,1993-09-21,
mountain lake falls,1993-09-28,
cypress creek,1993-10-05,
trapper's cabin,1993-10-12,
storm on the horizon,1993-10-19,
pot o' posies,1993-10-26,
a perfect winter day,1993-11-02,
aurora's dance,1993-11-09,
woodsman's retreat,1993-11-16,
babbling brook,1993-11-23,
woodgrain view,1993-11-30,
winter's peace,1993-12-07,
wilderness trail,1993-12-14,
a copper winter,1993-12-21,
misty foothills,1993-12-28,
through the window,1994-01-04,
home in the valley,1994-01-11,
seaside harmony,1994-01-25,
a cold spring day,1994-02-01,
evening's glow,1994-02-08,
blue ridge falls,1994-02-15,
reflections of calm,1994-02-22,
before the snowfall,1994-03-01,
winding stream,1994-03-08,
tranquility cove,1994-03-15,
cabin in the hollow,1994-03-22,
view from clear creek,1994-03-29,
bridge to autumn,1994-04-05,
trail's end,1994-04-12,
evergreen valley,1994-04-19,
balmy beach,1994-04-26,
lake at the ridge,1994-05-03,
in the midst of winter,1994-05-10,
wilderness day,1994-05-17,
