,painting_index,img_src,painting_title,season,episode,num_colors,youtube_src,colors,color_hex,Black_Gesso,Bright_Red,Burnt_Umber,Cadmium_Yellow,Dark_Sienna,Indian_Red,Indian_Yellow,Liquid_Black,Liquid_Clear,Midnight_Black,Phthalo_Blue,Phthalo_Green,Prussian_Blue,Sap_Green,Titanium_White,Van_Dyke_Brown,Yellow_Ochre,Alizarin_Crimson,episodeDate,subjectMatter
"298","306","https://www.twoinchbrush.com/images/painting306.png","Crimson Tide","23","12","8","https://www.youtube.com/embed/Y7SDU4i6Fco","["Alizarin Crimson", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Phthalo Blue", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#FFEC00", "#5F2E1F", "#000000", "#0C0040", "#FFFFFF", "#221B15", "#C79B00"]","0","0","0","1","1","0","0","0","0","1","1","0","0","0","1","1","1","1","1991-11-19","[object Object]"
"301","309","https://www.twoinchbrush.com/images/painting309.png","Wayside Pond","24","2","11","https://www.youtube.com/embed/FPW2FwK4IOo","["Alizarin Crimson", "Black Gesso", "Bright Red", "Dark Sienna", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#5F2E1F", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","1","1","0","0","1","0","0","0","0","1","1","0","1","1","1","1","1","1","1992-01-14","[object Object]"
"302","310","https://www.twoinchbrush.com/images/painting310.png","Teton Winter","24","3","6","https://www.youtube.com/embed/I4h6TC4CPJY","["Alizarin Crimson", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White"]","["#4E1500", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF"]","0","0","0","0","0","0","0","0","0","1","1","0","1","1","1","0","0","1","1992-01-21","[object Object]"
"303","311","https://www.twoinchbrush.com/images/painting311.png","Little Home in the Meadow","24","4","12","https://www.youtube.com/embed/nU1zV93N-kI","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#C79B00"]","1","1","0","1","0","0","1","0","1","1","1","0","1","1","1","0","1","1","1992-01-28","[object Object]"
"304","312","https://www.twoinchbrush.com/images/painting312.png","A Pretty Autumn Day","24","5","13","https://www.youtube.com/embed/HWedDS3p7XI","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Prussian Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#102E3C", "#021E44", "#0A3410", "#FFFFFF", "#C79B00"]","1","1","0","1","0","0","1","0","1","1","1","1","1","1","1","0","1","1","","[object Object]"
"306","314","https://www.twoinchbrush.com/images/painting314.png","Back-Country Path","24","7","11","https://www.youtube.com/embed/2iNMoQB1Pe8","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#FFB800", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#C79B00"]","1","1","0","1","0","0","1","0","0","1","1","0","1","1","1","0","1","1","1992-02-18","[object Object]"
"309","317","https://www.twoinchbrush.com/images/painting317.png","Rowboat on the Beach","24","10","8","https://www.youtube.com/embed/hfvhXOvg43w","["Alizarin Crimson", "Cadmium Yellow", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#FFEC00", "#000000", "#0C0040", "#102E3C", "#0A3410", "#FFFFFF", "#C79B00"]","0","0","0","1","0","0","0","0","0","1","1","1","0","1","1","0","1","1","1992-03-10","[object Object]"
"310","318","https://www.twoinchbrush.com/images/painting318.png","Portrait of Winter","24","11","5","https://www.youtube.com/embed/JLnIUGOupOA","["Alizarin Crimson", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Titanium White"]","["#4E1500", "#000000", "#0C0040", "#021E44", "#FFFFFF"]","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","0","0","1","1992-03-17","[object Object]"
"312","320","https://www.twoinchbrush.com/images/painting320.png","Snowbound Cabin","24","13","8","https://www.youtube.com/embed/obSLZWXmDak","["Alizarin Crimson", "Black Gesso", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White"]","["#4E1500", "#000000", "#FFFFFF", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF"]","1","0","0","0","0","0","0","0","1","1","1","0","1","1","1","0","0","1","1992-03-31","[object Object]"
"314","322","https://www.twoinchbrush.com/images/painting322.png","Enchanted Falls Oval","25","2","6","https://www.youtube.com/embed/HklPkQ0lSKA","["Alizarin Crimson", "Black Gesso", "Indian Yellow", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#000000", "#FFB800", "#0A3410", "#FFFFFF", "#C79B00"]","1","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","1","1","1992-09-01","[object Object]"
"315","323","https://www.twoinchbrush.com/images/painting323.png","Not Quite Spring","25","3","9","https://www.youtube.com/embed/N_u6x7LeyTM","["Alizarin Crimson", "Black Gesso", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Prussian Blue", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#FFEC00", "#5F2E1F", "#000000", "#021E44", "#FFFFFF", "#221B15", "#C79B00"]","1","0","0","1","1","0","0","0","0","1","0","0","1","0","1","1","1","1","1992-09-08","[object Object]"
"322","330","https://www.twoinchbrush.com/images/painting330.png","Just Before the Storm","25","10","8","https://www.youtube.com/embed/Rh-jKrMrmOA","["Alizarin Crimson", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#FFEC00", "#5F2E1F", "#000000", "#021E44", "#0A3410", "#FFFFFF", "#221B15"]","0","0","0","1","1","0","0","0","0","1","0","0","1","1","1","1","0","1","1992-10-27","[object Object]"
"326","334","https://www.twoinchbrush.com/images/painting334.png","In the Stillness of Morning","26","1","10","https://www.youtube.com/embed/5rfGa1_iJpw","["Alizarin Crimson", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Midnight Black", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#FFEC00", "#5F2E1F", "#FFB800", "#000000", "#021E44", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","0","0","0","1","1","0","1","0","0","1","0","0","1","1","1","1","1","1","1992-12-01","[object Object]"
"327","335","https://www.twoinchbrush.com/images/painting335.png","Delightful Meadow Home","26","2","9","https://www.youtube.com/embed/tWoInh2USOs","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Midnight Black", "Prussian Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#FFB800", "#000000", "#021E44", "#0A3410", "#FFFFFF", "#C79B00"]","0","1","0","1","0","0","1","0","0","1","0","0","1","1","1","0","1","1","1992-12-08","[object Object]"
"331","339","https://www.twoinchbrush.com/images/painting339.png","An Arctic Winter Day","26","6","6","https://www.youtube.com/embed/9BHWlbjd95c","["Alizarin Crimson", "Dark Sienna", "Midnight Black", "Prussian Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#5F2E1F", "#000000", "#021E44", "#FFFFFF", "#221B15"]","0","0","0","0","1","0","0","0","0","1","0","0","1","0","1","1","0","1","1993-01-05","[object Object]"
"332","340","https://www.twoinchbrush.com/images/painting340.png","Snow Birch","26","7","5","https://www.youtube.com/embed/wKeemvioVrM","["Black Gesso", "Indian Yellow", "Phthalo Blue", "Prussian Blue", "Titanium White"]","["#000000", "#FFB800", "#0C0040", "#021E44", "#FFFFFF"]","1","0","0","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0","1993-01-12","[object Object]"
"336","344","https://www.twoinchbrush.com/images/painting344.png","Storm's A Comin","26","11","10","https://www.youtube.com/embed/EHD9u-lo2wc","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#5F2E1F", "#000000", "#0C0040", "#102E3C", "#FFFFFF", "#221B15"]","1","1","0","1","1","0","0","0","0","1","1","1","0","0","1","1","0","1","","[object Object]"
"338","346","https://www.twoinchbrush.com/images/painting346.png","Evening at the Falls","26","13","7","https://www.youtube.com/embed/RulXVcpgpqw","["Black Gesso", "Cadmium Yellow", "Liquid Clear", "Midnight Black", "Prussian Blue", "Sap Green", "Titanium White"]","["#000000", "#FFEC00", "#FFFFFF", "#000000", "#021E44", "#0A3410", "#FFFFFF"]","1","0","0","1","0","0","0","0","1","1","0","0","1","1","1","0","0","0","1993-02-23","[object Object]"
"339","347","https://www.twoinchbrush.com/images/painting347.png","Twilight Beauty","27","1","11","https://www.youtube.com/embed/0mJqzzeWyXs","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#FFFFFF", "#221B15"]","1","1","0","1","1","0","1","0","1","1","1","0","0","0","1","1","0","1","1993-03-02","[object Object]"
"340","348","https://www.twoinchbrush.com/images/painting348.png","Angler's Haven","27","2","15","https://www.youtube.com/embed/XlwfcXZ0AIU","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Black", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#000000", "#FFFFFF", "#000000", "#0C0040", "#102E3C", "#021E44", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1993-03-09","[object Object]"
"341","349","https://www.twoinchbrush.com/images/painting349.png","Rustic Winter Woods","27","3","6","https://www.youtube.com/embed/3q8Zi9480lw","["Alizarin Crimson", "Cadmium Yellow", "Indian Yellow", "Midnight Black", "Sap Green", "Titanium White"]","["#4E1500", "#FFEC00", "#FFB800", "#000000", "#0A3410", "#FFFFFF"]","0","0","0","1","0","0","1","0","0","1","0","0","0","1","1","0","0","1","1993-03-16","[object Object]"
"343","351","https://www.twoinchbrush.com/images/painting351.png","Winter at the Farm","27","5","7","https://www.youtube.com/embed/LeIVNKnWz7o","["Alizarin Crimson", "Dark Sienna", "Liquid Clear", "Midnight Black", "Prussian Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#5F2E1F", "#FFFFFF", "#000000", "#021E44", "#FFFFFF", "#221B15"]","0","0","0","0","1","0","0","0","1","1","0","0","1","0","1","1","0","1","1993-03-30","[object Object]"
"344","352","https://www.twoinchbrush.com/images/painting352.png","Daisies at Dawn","27","6","8","https://www.youtube.com/embed/_kkZcIgocBM","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Midnight Black", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#FFB800", "#000000", "#0A3410", "#FFFFFF", "#C79B00"]","0","1","0","1","0","0","1","0","0","1","0","0","0","1","1","0","1","1","1993-04-06","[object Object]"
"346","354","https://www.twoinchbrush.com/images/painting354.png","Daybreak","27","8","7","https://www.youtube.com/embed/crWDcTvDmec","["Alizarin Crimson", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Prussian Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#FFEC00", "#5F2E1F", "#000000", "#021E44", "#FFFFFF", "#221B15"]","0","0","0","1","1","0","0","0","0","1","0","0","1","0","1","1","0","1","1993-04-20","[object Object]"
"347","355","https://www.twoinchbrush.com/images/painting355.png","Island Paradise","27","9","12","https://www.youtube.com/embed/Cg3XAVhAas0","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#102E3C", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","1","1","0","1","0","1","1","1","1","0","0","1","1","1","1","1993-04-27","[object Object]"
"348","356","https://www.twoinchbrush.com/images/painting356.png","Sunlight in the Shadows","27","10","7","https://www.youtube.com/embed/xgjQ0v2d9mE","["Alizarin Crimson", "Black Gesso", "Liquid Clear", "Midnight Black", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#FFFFFF", "#000000", "#FFFFFF", "#221B15", "#C79B00"]","1","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","1","1","1993-05-04","[object Object]"
"349","357","https://www.twoinchbrush.com/images/painting357.png","Splendor of a Snowy Winter","27","11","9","https://www.youtube.com/embed/JdXCoxkOdwQ","["Alizarin Crimson", "Dark Sienna", "Liquid Black", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#5F2E1F", "#000000", "#FFFFFF", "#000000", "#0C0040", "#021E44", "#FFFFFF", "#221B15"]","0","0","0","0","1","0","0","1","1","1","1","0","1","0","1","1","0","1","1993-05-11","[object Object]"
"353","361","https://www.twoinchbrush.com/images/painting361.png","A Warm Winter","28","2","9","https://www.youtube.com/embed/_TTdw3YnXuo","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#C79B00"]","0","1","0","1","0","0","0","0","0","1","1","0","1","1","1","0","1","1","1993-06-01","[object Object]"
"355","363","https://www.twoinchbrush.com/images/painting363.png","Golden Rays of Sunshine","28","4","8","https://www.youtube.com/embed/zxj3xLDNxo0","["Alizarin Crimson", "Black Gesso", "Indian Yellow", "Liquid Clear", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White"]","["#4E1500", "#000000", "#FFB800", "#FFFFFF", "#0C0040", "#021E44", "#0A3410", "#FFFFFF"]","1","0","0","0","0","0","1","0","1","0","1","0","1","1","1","0","0","1","","[object Object]"
"356","364","https://www.twoinchbrush.com/images/painting364.png","The Magic of Fall","28","5","10","https://www.youtube.com/embed/bSm3fmEyJ20","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#0A3410", "#FFFFFF", "#C79B00"]","0","1","0","1","0","0","1","0","1","1","1","0","0","1","1","0","1","1","1993-06-22","[object Object]"
"360","368","https://www.twoinchbrush.com/images/painting368.png","Winter's Grace","28","9","4","https://www.youtube.com/embed/mxJ2On9wyvY","["Midnight Black", "Phthalo Blue", "Prussian Blue", "Titanium White"]","["#000000", "#0C0040", "#021E44", "#FFFFFF"]","0","0","0","0","0","0","0","0","0","1","1","0","1","0","1","0","0","0","1993-07-20","[object Object]"
"362","370","https://www.twoinchbrush.com/images/painting370.png","Tranquil Seas","28","11","11","https://www.youtube.com/embed/kN1DP_yqs-A","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Indian Yellow", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#FFB800", "#000000", "#0C0040", "#102E3C", "#0A3410", "#FFFFFF", "#C79B00"]","1","1","0","1","0","0","1","0","0","1","1","1","0","1","1","0","1","1","1993-08-03","[object Object]"
"364","372","https://www.twoinchbrush.com/images/painting372.png","Home Before Nightfall","28","13","8","https://www.youtube.com/embed/22SiIDvyJeM","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Midnight Black", "Phthalo Blue", "Sap Green", "Titanium White", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#000000", "#0C0040", "#0A3410", "#FFFFFF", "#C79B00"]","0","1","0","1","0","0","0","0","0","1","1","0","0","1","1","0","1","1","1993-08-17","[object Object]"
"366","374","https://www.twoinchbrush.com/images/painting374.png","Autumn Oval","29","2","10","https://www.youtube.com/embed/2XnIdinwot0","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Midnight Black", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#000000", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","1","1","1","1993-08-31","[object Object]"
"370","378","https://www.twoinchbrush.com/images/painting378.png","Mountain Lake Falls","29","6","9","https://www.youtube.com/embed/dNEp3hoHSDI","["Alizarin Crimson", "Cadmium Yellow", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#FFEC00", "#000000", "#0C0040", "#102E3C", "#021E44", "#0A3410", "#FFFFFF", "#221B15"]","0","0","0","1","0","0","0","0","0","1","1","1","1","1","1","1","0","1","1993-09-28","[object Object]"
"371","379","https://www.twoinchbrush.com/images/painting379.png","Cypress Creek","29","7","11","https://www.youtube.com/embed/Tnb2cXKKuWM","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Midnight Black", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#000000", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","1","1","0","1","1","0","1","0","0","1","0","0","0","1","1","1","1","1","1993-10-05","[object Object]"
"373","381","https://www.twoinchbrush.com/images/painting381.png","Storm on the Horizon","29","9","9","https://www.youtube.com/embed/pA_2paUhBAQ","["Alizarin Crimson", "Bright Red", "Dark Sienna", "Midnight Black", "Phthalo Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#5F2E1F", "#000000", "#0C0040", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","0","1","0","0","0","0","1","1","0","0","1","1","1","1","1","1993-10-19","[object Object]"
"374","382","https://www.twoinchbrush.com/images/painting382.png","Pot O' Posies","29","10","6","https://www.youtube.com/embed/2zv_S_uVoVQ","["Alizarin Crimson", "Black Gesso", "Bright Red", "Midnight Black", "Prussian Blue", "Sap Green"]","["#4E1500", "#000000", "#DB0000", "#000000", "#021E44", "#0A3410"]","1","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","1993-10-26","[object Object]"
"376","384","https://www.twoinchbrush.com/images/painting384.png","Aurora's Dance","29","12","9","https://www.youtube.com/embed/iRMsb9Vf7GM","["Alizarin Crimson", "Dark Sienna", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Prussian Blue", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#5F2E1F", "#FFFFFF", "#000000", "#0C0040", "#102E3C", "#021E44", "#FFFFFF", "#221B15"]","0","0","0","0","1","0","0","0","1","1","1","1","1","0","1","1","0","1","1993-11-09","[object Object]"
"379","387","https://www.twoinchbrush.com/images/painting387.png","Woodgrain View","30","2","13","https://www.youtube.com/embed/fcx1yUuSf3o","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Clear", "Midnight Black", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#FFFFFF", "#000000", "#021E44", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","1","1","0","1","1","0","1","0","1","1","0","0","1","1","1","1","1","1","1993-11-30","[object Object]"
"380","388","https://www.twoinchbrush.com/images/painting388.png","Winter's Peace","30","3","10","https://www.youtube.com/embed/Xzv3iiWi1Wo","["Alizarin Crimson", "Bright Red", "Dark Sienna", "Indian Yellow", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#5F2E1F", "#FFB800", "#000000", "#0C0040", "#021E44", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","0","1","0","1","0","0","1","1","0","1","0","1","1","1","1","1993-12-07","[object Object]"
"386","394","https://www.twoinchbrush.com/images/painting394.png","Mountains of Grace","30","9","11","https://www.youtube.com/embed/nXlu_Q0sR7c","["Alizarin Crimson", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#DB0000", "#FFEC00", "#5F2E1F", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","0","1","0","1","1","0","0","0","0","1","1","0","1","1","1","1","1","1","","[object Object]"
"387","395","https://www.twoinchbrush.com/images/painting395.png","Seaside Harmony","30","10","12","https://www.youtube.com/embed/CY6sGFs209E","["Alizarin Crimson", "Black Gesso", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Prussian Blue", "Sap Green", "Titanium White", "Van Dyke Brown"]","["#4E1500", "#000000", "#FFEC00", "#5F2E1F", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#021E44", "#0A3410", "#FFFFFF", "#221B15"]","1","0","0","1","1","0","1","0","1","1","1","0","1","1","1","1","0","1","1994-01-25","[object Object]"
"398","406","https://www.twoinchbrush.com/images/painting406.png","Trail's End","31","8","10","https://www.youtube.com/embed/XWQrP-WiLgc","["Alizarin Crimson", "Black Gesso", "Dark Sienna", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Sap Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#5F2E1F", "#FFFFFF", "#000000", "#0C0040", "#0A3410", "#FFFFFF", "#221B15", "#C79B00"]","1","0","0","0","1","0","0","0","1","1","1","0","0","1","1","1","1","1","1994-04-12","[object Object]"
"400","408","https://www.twoinchbrush.com/images/painting408.png","Balmy Beach","31","10","13","https://www.youtube.com/embed/kMgd6r6c4vE","["Alizarin Crimson", "Black Gesso", "Bright Red", "Cadmium Yellow", "Dark Sienna", "Indian Yellow", "Liquid Clear", "Midnight Black", "Phthalo Blue", "Phthalo Green", "Titanium White", "Van Dyke Brown", "Yellow Ochre"]","["#4E1500", "#000000", "#DB0000", "#FFEC00", "#5F2E1F", "#FFB800", "#FFFFFF", "#000000", "#0C0040", "#102E3C", "#FFFFFF", "#221B15", "#C79B00"]","1","1","0","1","1","0","1","0","1","1","1","1","0","0","1","1","1","1","1994-04-26","[object Object]"